1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774740.799946 yylex_token: command-prompt
1724774740.799995 yylex_token: -FI
1724774740.800042 yylex_token: #W
1724774740.800153 yylex_token: rename-window
1724774740.800199 yylex_token: -t
1724774740.800249 yylex_token: #{window_id}
1724774740.800296 yylex_token: --
1724774740.800343 yylex_token: %%
1724774740.800395 yylex_token: 
1724774740.800456 yylex_token: New After
1724774740.800565 yylex_token: w
1724774740.800614 yylex_token: new-window
1724774740.800661 yylex_token: -a
1724774740.800803 yylex_token: New At End
1724774740.800850 yylex_token: W
1724774740.800960 yylex_token: new-window
1724774740.801017 cmd_parse_build_commands 0:0: bind
1724774740.801243 cmd_parse_build_commands 0:1: <
1724774740.801291 cmd_parse_build_commands 0:2 0:0: display-menu
1724774740.801344 cmd_parse_build_commands 0:2 0:1: -xW
1724774740.801391 cmd_parse_build_commands 0:2 0:2: -yW
1724774740.801437 cmd_parse_build_commands 0:2 0:3: -T
1724774740.801486 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1724774740.801535 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1724774740.801583 cmd_parse_build_commands 0:2 0:6: l
1724774740.801631 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1724774740.801725 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1724774740.801775 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1724774740.801821 cmd_parse_build_commands 0:2 0:9: r
1724774740.801868 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1724774740.801916 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1724774740.801966 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1724774740.802012 cmd_parse_build_commands 0:2 0:12: s
1724774740.802067 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1724774740.802235 cmd_parse_build_commands 0:2 0:14: 
1724774740.802354 cmd_parse_build_commands 0:2 0:15: Kill
1724774740.802408 cmd_parse_build_commands 0:2 0:16: X
1724774740.802457 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1724774740.802670 cmd_parse_build_commands 0:2 0:18: Respawn
1724774740.802730 cmd_parse_build_commands 0:2 0:19: R
1724774740.802782 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1724774740.802856 cmd_parse_build_commands 0:2 0:20 0:1: -k
1724774740.802903 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1724774740.802997 cmd_parse_build_commands 0:2 0:22: m
1724774740.803157 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1724774740.803252 cmd_parse_build_commands 0:2 0:23 0:1: -m
1724774740.803282 cmd_parse_build_commands 0:2 0:24: Rename
1724774740.803314 cmd_parse_build_commands 0:2 0:25: n
1724774740.803358 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1724774740.803408 cmd_parse_build_commands 0:2 0:26 0:1: -FI
1724774740.803456 cmd_parse_build_commands 0:2 0:26 0:2: #W
1724774740.803575 cmd_parse_build_commands 0:2 0:26 0:3 0:0: rename-window
1724774740.803622 cmd_parse_build_commands 0:2 0:26 0:3 0:1: -t
1724774740.803670 cmd_parse_build_commands 0:2 0:26 0:3 0:2: #{window_id}
1724774740.803719 cmd_parse_build_commands 0:2 0:26 0:3 0:3: --
1724774740.803766 cmd_parse_build_commands 0:2 0:26 0:3 0:4: %%
1724774740.803813 cmd_parse_build_commands 0:2 0:27: 
1724774740.803860 cmd_parse_build_commands 0:2 0:28: New After
1724774740.803906 cmd_parse_build_commands 0:2 0:29: w
1724774740.803955 cmd_parse_build_commands 0:2 0:30 0:0: new-window
1724774740.804002 cmd_parse_build_commands 0:2 0:30 0:1: -a
1724774740.804061 cmd_parse_build_commands 0:2 0:31: New At End
1724774740.804175 cmd_parse_build_commands 0:2 0:32: W
1724774740.804463 cmd_parse_build_commands 0:2 0:33 0:0: new-window
1724774740.804592 cmd_parse_build_commands 0:0: display-menu
1724774740.804642 cmd_parse_build_commands 0:1: -xW
1724774740.804691 cmd_parse_build_commands 0:2: -yW
1724774740.805018 cmd_parse_build_commands 0:3: -T
1724774740.805281 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1724774740.805334 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1724774740.805381 cmd_parse_build_commands 0:6: l
1724774740.805643 cmd_parse_build_commands 0:7 0:0: swap-window
1724774740.805692 cmd_parse_build_commands 0:7 0:1: -t:-1
1724774740.805762 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1724774740.805814 cmd_parse_build_commands 0:9: r
1724774740.805866 cmd_parse_build_commands 0:10 0:0: swap-window
1724774740.805915 cmd_parse_build_commands 0:10 0:1: -t:+1
1724774740.805966 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1724774740.806015 cmd_parse_build_commands 0:12: s
1724774740.806066 cmd_parse_build_commands 0:13 0:0: swap-window
1724774740.806116 cmd_parse_build_commands 0:14: 
1724774740.806166 cmd_parse_build_commands 0:15: Kill
1724774740.806215 cmd_parse_build_commands 0:16: X
1724774740.806266 cmd_parse_build_commands 0:17 0:0: kill-window
1724774740.806315 cmd_parse_build_commands 0:18: Respawn
1724774740.806364 cmd_parse_build_commands 0:19: R
1724774740.806425 cmd_parse_build_commands 0:20 0:0: respawn-window
1724774740.806482 cmd_parse_build_commands 0:20 0:1: -k
1724774740.806600 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1724774740.806648 cmd_parse_build_commands 0:22: m
1724774740.806702 cmd_parse_build_commands 0:23 0:0: select-pane
1724774740.806752 cmd_parse_build_commands 0:23 0:1: -m
1724774740.806801 cmd_parse_build_commands 0:24: Rename
1724774740.806850 cmd_parse_build_commands 0:25: n
1724774740.806900 cmd_parse_build_commands 0:26 0:0: command-prompt
1724774740.806949 cmd_parse_build_commands 0:26 0:1: -FI
1724774740.806998 cmd_parse_build_commands 0:26 0:2: #W
1724774740.807048 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1724774740.807098 cmd_parse_build_commands 0:26 0:3 0:1: -t
1724774740.807177 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1724774740.807225 cmd_parse_build_commands 0:26 0:3 0:3: --
1724774740.807272 cmd_parse_build_commands 0:26 0:3 0:4: %%
1724774740.807319 cmd_parse_build_commands 0:27: 
1724774740.807367 cmd_parse_build_commands 0:28: New After
1724774740.807513 cmd_parse_build_commands 0:29: w
1724774740.807569 cmd_parse_build_commands 0:30 0:0: new-window
1724774740.807617 cmd_parse_build_commands 0:30 0:1: -a
1724774740.807665 cmd_parse_build_commands 0:31: New At End
1724774740.807717 cmd_parse_build_commands 0:32: W
1724774740.807767 cmd_parse_build_commands 0:33 0:0: new-window
1724774740.807828 cmd_parse_build_commands 0:0: swap-window
1724774740.807877 cmd_parse_build_commands 0:1: -t:-1
1724774740.807942 args_parse: -t = :-1
1724774740.807990 args_parse: flags end at 2 of 2
1724774740.808163 cmd_parse_build_commands: swap-window -t :-1
1724774740.808236 cmd_parse_build_commands 0:0: swap-window
1724774740.808289 cmd_parse_build_commands 0:1: -t:+1
1724774740.808353 args_parse: -t = :+1
1724774740.808525 args_parse: flags end at 2 of 2
1724774740.808578 cmd_parse_build_commands: swap-window -t :+1
1724774740.808654 cmd_parse_build_commands 0:0: swap-window
1724774740.808808 args_parse: flags end at 1 of 1
1724774740.808884 cmd_parse_build_commands: swap-window
1724774740.808994 cmd_parse_build_commands 0:0: kill-window
1724774740.809220 args_parse: flags end at 1 of 1
1724774740.809274 cmd_parse_build_commands: kill-window
1724774740.809331 cmd_parse_build_commands 0:0: respawn-window
1724774740.809379 cmd_parse_build_commands 0:1: -k
1724774740.809464 args_parse: -k
1724774740.809524 args_parse: flags end at 2 of 2
1724774740.809592 cmd_parse_build_commands: respawn-window -k
1724774740.809672 cmd_parse_build_commands 0:0: select-pane
1724774740.809720 cmd_parse_build_commands 0:1: -m
1724774740.809784 args_parse: -m
1724774740.809853 args_parse: flags end at 2 of 2
1724774740.809921 cmd_parse_build_commands: select-pane -m
1724774740.809998 cmd_parse_build_commands 0:0: command-prompt
1724774740.810053 cmd_parse_build_commands 0:1: -FI
1724774740.810128 cmd_parse_build_commands 0:2: #W
1724774740.810177 cmd_parse_build_commands 0:3 0:0: rename-window
1724774740.810242 cmd_parse_build_commands 0:3 0:1: -t
1724774740.810306 cmd_parse_build_commands 0:3 0:2: #{window_id}
1724774740.810353 cmd_parse_build_commands 0:3 0:3: --
1724774740.810400 cmd_parse_build_commands 0:3 0:4: %%
1724774740.810492 cmd_parse_build_commands 0:0: rename-window
1724774740.810600 cmd_parse_build_commands 0:1: -t
1724774740.810647 cmd_parse_build_commands 0:2: #{window_id}
1724774740.810695 cmd_parse_build_commands 0:3: --
1724774740.810759 cmd_parse_build_commands 0:4: %%
1724774740.810848 args_parse: -t = #{window_id}
1724774740.810922 args_parse: flags end at 4 of 5
1724774740.810977 args_parse: 4 = %% (type 1)
1724774740.811045 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1724774740.811116 args_parse: -F
1724774740.811198 args_parse: -I = #W
1724774740.811250 args_parse: flags end at 3 of 4
1724774740.811315 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type 2)
1724774740.811418 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1724774740.811550 cmd_parse_build_commands 0:0: new-window
1724774740.811600 cmd_parse_build_commands 0:1: -a
1724774740.811654 args_parse: -a
1724774740.811704 args_parse: flags end at 2 of 2
1724774740.811754 cmd_parse_build_commands: new-window -a
1724774740.811806 cmd_parse_build_commands 0:0: new-window
1724774740.811860 args_parse: flags end at 1 of 1
1724774740.811909 cmd_parse_build_commands: new-window
1724774740.811958 args_parse: -x = W
1724774740.812038 args_parse: -y = W
1724774740.812204 args_parse: -T = #[align=centre]#{window_index}:#{window_name}
1724774740.812255 args_parse: flags end at 5 of 34
1724774740.812313 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type 1)
1724774740.812390 args_parse: 6 = l (type 1)
1724774740.812558 args_parse: 7 = swap-window -t :-1 (type 2)
1724774740.812643 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type 1)
1724774740.812695 args_parse: 9 = r (type 1)
1724774740.812852 args_parse: 10 = swap-window -t :+1 (type 2)
1724774740.812910 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type 1)
1724774740.813017 args_parse: 12 = s (type 1)
1724774740.817262 args_parse: 13 = swap-window (type 2)
1724774740.817465 args_parse: 14 =  (type 1)
1724774740.817516 args_parse: 15 = Kill (type 1)
1724774740.817565 args_parse: 16 = X (type 1)
1724774740.817623 args_parse: 17 = kill-window (type 2)
1724774740.817672 args_parse: 18 = Respawn (type 1)
1724774740.817721 args_parse: 19 = R (type 1)
1724774740.817775 args_parse: 20 = respawn-window -k (type 2)
1724774740.817826 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type 1)
1724774740.817874 args_parse: 22 = m (type 1)
1724774740.817930 args_parse: 23 = select-pane -m (type 2)
1724774740.817977 args_parse: 24 = Rename (type 1)
1724774740.818024 args_parse: 25 = n (type 1)
1724774740.818095 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type 2)
1724774740.818144 args_parse: 27 =  (type 1)
1724774740.818193 args_parse: 28 = New After (type 1)
1724774740.818243 args_parse: 29 = w (type 1)
1724774740.818297 args_parse: 30 = new-window -a (type 2)
1724774740.818351 args_parse: 31 = New At End (type 1)
1724774740.818414 args_parse: 32 = W (type 1)
1724774740.818469 args_parse: 33 = new-window (type 2)
1724774740.818829 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1724774740.819010 args_parse: flags end at 1 of 3
1724774740.819076 args_parse: 1 = < (type 1)
1724774740.819312 args_parse: 2 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type 2)
1724774740.819589 cmd_parse_build_commands: bind-key < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1724774740.819655 cmdq_get_command: [bind-key/0x55b69bd38660] group 694
1724774740.819705 cmdq_append <global>: [bind-key/0x55b69bd38660]
1724774740.819774 yylex_token: bind
1724774740.819819 yylex_token: >
1724774740.819873 yylex_token: display-menu
1724774740.819924 yylex_token: -xP
1724774740.819977 yylex_token: -yP
1724774740.820211 yylex_token: -T
1724774740.820260 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1724774740.820309 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1724774740.820391 yylex_token: <
1724774740.820516 yylex_token: send
1724774740.820558 yylex_token: -X
1724774740.820600 yylex_token: history-top
1724774740.820652 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1724774740.820704 yylex_token: >
1724774740.820798 yylex_token: send
1724774740.820879 yylex_token: -X
1724774740.820988 yylex_token: history-bottom
1724774740.821037 yylex_token: 
1724774740.821229 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1724774740.821303 yylex_token: C-r
1724774740.821385 yylex_token: if
1724774740.821431 yylex_token: -F
1724774740.821487 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1724774740.821538 yylex_token: copy-mode -t=
1724774740.821786 yylex_token: send
1724774740.821834 yylex_token: -Xt=
1724774740.821884 yylex_token: search-backward
1724774740.821936 yylex_token: #{q:mouse_word}
1724774740.821995 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1724774740.822046 yylex_token: C-y
1724774740.822100 yylex_token: copy-mode
1724774740.822151 yylex_token: -q
1724774740.822205 yylex_token: send-keys
1724774740.822254 yylex_token: -l
1724774740.822307 yylex_token: --
1724774740.822390 yylex_token: #{q:mouse_word}
1724774740.822451 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1724774740.822572 yylex_token: c
1724774740.822621 yylex_token: copy-mode
1724774740.822670 yylex_token: -q
1724774740.822721 yylex_token: set-buffer
1724774740.822767 yylex_token: --
1724774740.822817 yylex_token: #{q:mouse_word}
1724774740.822873 yylex_token: #{?mouse_line,Copy Line,}
1724774740.822921 yylex_token: l
1724774740.822970 yylex_token: copy-mode
1724774740.823016 yylex_token: -q
1724774740.823067 yylex_token: set-buffer
1724774740.823114 yylex_token: --
1724774740.823163 yylex_token: #{q:mouse_line}
1724774740.823211 yylex_token: 
1724774740.823261 yylex_token: Horizontal Split
1724774740.823309 yylex_token: h
1724774740.823452 yylex_token: split-window
1724774740.823498 yylex_token: -h
1724774740.823550 yylex_token: Vertical Split
1724774740.823597 yylex_token: v
1724774740.823648 yylex_token: split-window
1724774740.823697 yylex_token: -v
1724774740.823745 yylex_token: 
1724774740.823799 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1724774740.823847 yylex_token: u
1724774740.823896 yylex_token: swap-pane
1724774740.823946 yylex_token: -U
1724774740.824066 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1724774740.824115 yylex_token: d
1724774740.824164 yylex_token: swap-pane
1724774740.824213 yylex_token: -D
1724774740.824272 yylex_token: #{?pane_marked_set,,-}Swap Marked
1724774740.824323 yylex_token: s
1724774740.824471 yylex_token: swap-pane
1724774740.824520 yylex_token: 
1724774740.824567 yylex_token: Kill
1724774740.824616 yylex_token: X
1724774740.824734 yylex_token: kill-pane
1724774740.824783 yylex_token: Respawn
1724774740.824845 yylex_token: R
1724774740.824957 yylex_token: respawn-pane
1724774740.825242 yylex_token: -k
1724774740.825304 yylex_token: #{?pane_marked,Unmark,Mark}
1724774740.825383 yylex_token: m
1724774740.825432 yylex_token: select-pane
1724774740.825480 yylex_token: -m
1724774740.825538 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
